Using libGenie.so version 1.19.0


Genie:      0.0ms [  INFO ] Genie Logger created with level : 3

Genie:      0.2ms [  INFO ] Entering GenieDialog_create [GenieDialog.cpp:147]

Genie:      2.8ms [  INFO ] qnn-htp: loading model

Genie:      2.9ms [WARNING] kv-update-method is deprecated. Defaulting to SMART_MASK or NATIVE_KV

Genie:      3.0ms [  INFO ] Backend library : QnnHtp.dll

Genie:      3.0ms [  INFO ] System library  : QnnSystem.dll

Genie:      3.0ms [  INFO ] Model dir   : 

Genie:      3.0ms [  INFO ] Model files : ["weight_sharing_model_ar128_ar1_cl512_cl1024_cl2048_cl3072_cl4096_1_of_4.serialized.bin", "weight_sharing_model_ar128_ar1_cl512_cl1024_cl2048_cl3072_cl4096_2_of_4.serialized.bin", "weight_sharing_model_ar128_ar1_cl512_cl1024_cl2048_cl3072_cl4096_3_of_4.serialized.bin", "weight_sharing_model_ar128_ar1_cl512_cl1024_cl2048_cl3072_cl4096_4_of_4.serialized.bin"]

Genie:      3.0ms [  INFO ] Backend extensions lib path : QnnHtpNetRunExtensions.dll

Genie:      3.0ms [  INFO ] Backend extensions config path : htp_backend_ext_config.json

Genie:   1991.1ms [  INFO ] qnn-api initialized with 40 graph(s)

Genie:   1991.3ms [  INFO ] graphName ar128_cl512_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar128_cl1024_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar128_cl2048_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar128_cl3072_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar128_cl4096_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar1_cl512_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar1_cl1024_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar1_cl2048_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar1_cl3072_1_of_4 and its variant Type LUT

Genie:   1991.3ms [  INFO ] graphName ar1_cl4096_1_of_4 and its variant Type LUT

Genie:   1991.4ms [  INFO ] graphName ar128_cl512_2_of_4 and its variant Type DECODER

Genie:   1991.4ms [  INFO ] graphName ar128_cl1024_2_of_4 and its variant Type DECODER

Genie:   1991.4ms [  INFO ] graphName ar128_cl2048_2_of_4 and its variant Type DECODER

Genie:   1991.5ms [  INFO ] graphName ar128_cl3072_2_of_4 and its variant Type DECODER

Genie:   1991.5ms [  INFO ] graphName ar128_cl4096_2_of_4 and its variant Type DECODER

Genie:   1991.6ms [  INFO ] graphName ar1_cl512_2_of_4 and its variant Type DECODER

Genie:   1991.6ms [  INFO ] graphName ar1_cl1024_2_of_4 and its variant Type DECODER

Genie:   1991.6ms [  INFO ] graphName ar1_cl2048_2_of_4 and its variant Type DECODER

Genie:   1991.7ms [  INFO ] graphName ar1_cl3072_2_of_4 and its variant Type DECODER

Genie:   1991.7ms [  INFO ] graphName ar1_cl4096_2_of_4 and its variant Type DECODER

Genie:   1991.8ms [  INFO ] graphName ar128_cl512_3_of_4 and its variant Type DECODER

Genie:   1991.8ms [  INFO ] graphName ar128_cl1024_3_of_4 and its variant Type DECODER

Genie:   1991.8ms [  INFO ] graphName ar128_cl2048_3_of_4 and its variant Type DECODER

Genie:   1991.9ms [  INFO ] graphName ar128_cl3072_3_of_4 and its variant Type DECODER

Genie:   1991.9ms [  INFO ] graphName ar128_cl4096_3_of_4 and its variant Type DECODER

Genie:   1992.0ms [  INFO ] graphName ar1_cl512_3_of_4 and its variant Type DECODER

Genie:   1992.0ms [  INFO ] graphName ar1_cl1024_3_of_4 and its variant Type DECODER

Genie:   1992.0ms [  INFO ] graphName ar1_cl2048_3_of_4 and its variant Type DECODER

Genie:   1992.1ms [  INFO ] graphName ar1_cl3072_3_of_4 and its variant Type DECODER

Genie:   1992.1ms [  INFO ] graphName ar1_cl4096_3_of_4 and its variant Type DECODER

Genie:   1992.1ms [  INFO ] graphName ar128_cl512_4_of_4 and its variant Type LMHEAD

Genie:   1992.1ms [  INFO ] graphName ar128_cl1024_4_of_4 and its variant Type LMHEAD

Genie:   1992.1ms [  INFO ] graphName ar128_cl2048_4_of_4 and its variant Type LMHEAD

Genie:   1992.1ms [  INFO ] graphName ar128_cl3072_4_of_4 and its variant Type LMHEAD

Genie:   1992.1ms [  INFO ] graphName ar128_cl4096_4_of_4 and its variant Type LMHEAD

Genie:   2018.4ms [  INFO ] graphName ar1_cl512_4_of_4 and its variant Type LMHEAD

Genie:   2018.4ms [  INFO ] graphName ar1_cl1024_4_of_4 and its variant Type LMHEAD

Genie:   2018.4ms [  INFO ] graphName ar1_cl2048_4_of_4 and its variant Type LMHEAD

Genie:   2018.4ms [  INFO ] graphName ar1_cl3072_4_of_4 and its variant Type LMHEAD

Genie:   2018.4ms [  INFO ] graphName ar1_cl4096_4_of_4 and its variant Type LMHEAD

